,GROSS GAS SALES,DAILY LOTTERY SALES,DAILY STORE SALES,TAXED DAILY SALES,TOTAL DAILY SALES,NET STORE SALES,DAILY NET SALES,CASH IN,CREDIT FEES,DAILY CREDIT ESTIMATE,NET CREDIT CARD,ACTUAL,DEVIATION,,,,,,,,,,,,
1/12/2022," $12,361.27 ", $435.04 , $780.50 , $390.37 ," $13,186.68 ", $179.52 ," $1,755.01 ", $784.75 ,-$173.60 ," $12,575.53 "," $11,888.64 ","$12,214.41",-$361.12,,,,,,,,,,,,
2/12/2022," $19,370.08 ", $724.03 ," $1,321.58 ", $675.23 ," $20,769.35 ", $303.96 ," $2,644.84 "," $1,298.00 ",-$285.36 ," $19,756.71 "," $19,905.54 ",$40.08,"-$19,716.63",,,,,,,,,,,,
3/12/2022," $5,474.29 ", $316.05 , $965.93 , $734.36 ," $6,524.70 ", $222.16 , $896.62 , $469.75 ,-$76.26 ," $6,131.21 "," $6,046.10 ","$19,672.06","$13,540.85",,,,,,,,,,,,
4/12/2022," $21,960.09 ", $536.00 ," $1,183.92 ", $732.15 ," $23,228.24 ", $272.30 ," $2,905.22 "," $1,137.75 ",," $22,090.49 "," $22,453.85 ","$6,104.00","-$15,986.49",,,,,,,,,,,,
5/12/2022," $10,930.11 ", $214.01 ," $1,070.48 ", $967.81 ," $12,111.93 ", $246.21 ," $1,556.56 ", $365.00 ,," $11,746.93 "," $11,866.54 ",$73.90,"-$11,673.03",,,,,,,,,,,,
6/12/2022," $14,475.72 ", $359.01 , $684.48 , $367.78 ," $15,202.51 ", $157.43 ," $1,933.00 ", $460.00 ,-$325.41 ," $15,067.92 "," $14,942.66 ","$22,120.18","$7,052.26",,,,,,,,,,,,
7/12/2022," $10,942.23 ", $597.03 ," $1,282.85 ", $774.98 ," $12,314.24 ", $295.06 ," $1,645.53 ", $470.00 ,-$166.49 ," $12,010.73 "," $11,579.08 ","$11,730.17",-$280.56,,,,,,,,,,,,
8/12/2022," $7,564.06 ", $194.00 , $713.45 , $586.98 ," $8,345.04 ", $164.09 ," $1,106.62 ", $685.00 ,," $7,660.04 "," $7,743.69 ",$13.34,"-$7,646.70",,,,,,,,,,,,
9/12/2022," $6,834.98 ", $216.00 , $309.79 , $105.98 ," $7,156.96 ", $71.25 , $921.08 , $565.00 ,-$354.06 ," $6,946.02 "," $6,785.25 ","$26,174.99","$19,228.97",,,,,,,,,,,,
10/12/2022," $10,390.68 ", $697.03 , $822.00 , $141.22 ," $11,228.92 ", $189.06 ," $1,479.25 "," $1,006.00 ",-$91.11 ," $10,314.03 "," $10,759.13 ","$7,661.55","-$2,652.48",,,,,,,,,,,,
11/12/2022," $12,177.71 ", $276.04 ," $1,107.04 ", $939.03 ," $13,392.78 ", $254.62 ," $1,765.76 ", $103.00 ,-$85.27 ," $13,375.05 "," $13,112.92 ","$6,639.54","-$6,735.51",,"-$25,230.45",,,,,,,,,,
12/12/2022," $12,398.04 ", $358.00 , $840.19 , $544.87 ," $13,300.91 ", $193.24 ," $1,626.24 ", $982.00 ,-$154.06 ," $12,472.97 "," $12,581.31 ","$10,611.71","-$1,861.26",,,,,,,,,,,,
13/12/2022," $9,739.65 ", $192.02 , $548.21 , $402.49 ," $10,334.16 ", $126.09 ," $1,302.83 ", $175.00 ,-$176.43 ," $10,335.59 "," $10,093.05 ","$12,943.82","$2,608.23",,,,,,,,,,,,
14/12/2022, $-   ,,, $-   ,, $-   ,,,-$174.89 , $174.89 ," $12,308.89 ",,-$174.89,,,,,,,,,,,,
15/12/2022, $-   ,,, $-   , $-   , $-   , $-   ,,-$143.53 , $143.53 ," $9,899.52 ",,-$143.53,,,,,,,,,,,,
16/12/2022," $7,482.55 ", $189.01 , $416.05 , $256.56 ," $7,928.12 ", $95.69 , $971.48 , $195.00 ,-$98.99 ," $7,832.11 "," $7,830.77 ","$7,875.82",$43.71,,,,,,,,,,,,
17/12/2022," $9,894.87 ", $355.00 , $838.92 , $546.83 ," $10,796.70 ", $192.95 ," $1,359.76 ", $558.00 ,-$124.43 ," $10,363.13 "," $10,417.35 ","$10,299.26",-$63.87,,,,,,,,,,,,
18/12/2022," $6,778.12 ", $348.00 , $759.20 , $464.66 ," $7,590.78 ", $174.62 , $966.96 , $675.00 ,-$76.51 ," $6,992.29 "," $7,076.53 ","$6,816.42",-$175.87,,,,,,,,,,,,
19/12/2022," $11,212.39 ", $332.02 , $485.12 , $173.00 ," $11,717.42 ", $111.58 ," $1,317.93 ", $131.00 ,-$175.30 ," $11,761.72 "," $11,275.60 ","$11,317.35",-$444.37,,,,,,,,,,,,
20/12/2022," $14,532.94 ", $278.00 , $569.37 , $329.25 ," $15,140.18 ", $130.96 ," $1,450.21 ", $570.00 ,-$212.61 ," $14,782.79 "," $14,734.06 ","$14,530.53",-$252.26,,,,,,,,,,,,
21/12/2022," $15,400.76 ", $519.01 , $873.93 , $401.06 ," $16,320.83 ", $201.00 ," $1,527.27 ", $870.00 ,-$217.02 ," $15,667.85 "," $15,893.36 ","$15,689.04",$21.19,,,,,,,,,,,,
22/12/2022," $15,186.06 ", $599.02 ," $1,085.23 ", $549.42 ," $16,334.50 ", $249.60 ," $1,632.94 ", $509.00 ,-$195.73 ," $16,021.23 "," $16,090.57 ","$15,709.13",-$312.10,,,,,,,,,,,,
23/12/2022," $13,475.84 "," $1,034.02 "," $1,076.15 ", $47.61 ," $14,557.47 ", $247.51 ," $1,448.22 "," $1,160.00 ",-$176.93 ," $13,574.40 "," $14,310.79 ","$14,084.10",$509.70,,,,,,,,,,,,
24/12/2022," $6,418.74 ", $469.01 , $499.19 , $34.10 ," $6,921.85 ", $114.81 , $706.93 , $345.00 ,-$86.05 ," $6,662.90 "," $6,977.60 ","$6,966.80",$303.90,,,,,,,,,,,,
25/12/2022," $2,142.73 ", $261.00 , $224.55 ,-$41.19 ," $2,362.54 ", $51.65 , $257.03 , $243.00 ,-$28.37 ," $2,147.91 "," $2,407.36 ","$2,411.82",$263.91,,,,,,,,,,,,
26/12/2022," $6,961.15 ", $129.02 , $783.48 , $739.54 ," $7,829.71 ", $180.20 , $793.90 , $630.00 ,-$88.20 ," $7,287.91 "," $7,218.97 ","$7,197.19",-$90.72,,,,,,,,,,,,
27/12/2022," $7,338.55 ", $401.01 , $489.75 , $100.28 ," $7,839.84 ", $112.64 , $792.09 , $640.00 ,-$77.90 ," $7,277.74 "," $7,607.67 ","$7,582.07",$304.33,,,,,,,,,,,,
28/12/2022," $7,533.71 ", $193.01 , $455.17 , $296.24 ," $8,022.96 ", $104.69 , $774.43 , $503.00 ,-$111.39 ," $7,631.35 "," $7,607.63 ","$7,448.58",-$182.77,,,,,,,,,,,,
29/12/2022," $9,216.13 ", $500.03 , $778.71 , $314.91 ," $10,031.07 ", $179.10 ," $1,053.02 ", $807.00 ,-$122.44 ," $9,346.51 "," $9,507.12 ","$9,365.48",$18.97,,,,,,,,,,,,
30/12/2022," $10,798.60 ", $290.04 ," $1,269.63 "," $1,106.94 "," $12,195.58 ", $292.01 ," $1,230.55 ", $929.35 ,-$124.82 ," $11,391.05 "," $11,204.09 ","$11,138.81",-$252.24,,,,,,,,,,,,
31/12/2022," $4,890.57 ", $409.03 , $683.21 , $309.82 ," $5,609.42 ", $157.14 , $620.16 , $820.00 ,-$58.71 ," $4,848.13 "," $5,097.36 ","$4,978.95",$130.82,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,$0.00,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
, $-   ,,, $-   , $-   , $-   , $-   ,,, $-   ,,,,,,,,,,,,,,,
